Name,Status,Species,Gender,No of episodes
Rick Sanchez,Alive,Human,Male,51
Morty Smith,Alive,Human,Male,51
Summer Smith,Alive,Human,Female,42
Beth Smith,Alive,Human,Female,42
Jerry Smith,Alive,Human,Male,39
Abadango Cluster Princess,Alive,Alien,Female,1
Abradolf Lincler,unknown,Human,Male,2
Adjudicator Rick,Dead,Human,Male,1
Agency Director,Dead,Human,Male,1
Alan Rails,Dead,Human,Male,1
Albert Einstein,Dead,Human,Male,1
Alexander,Dead,Human,Male,1
Alien Googah,unknown,Alien,unknown,1
Alien Morty,unknown,Alien,Male,1
Alien Rick,unknown,Alien,Male,1
Amish Cyborg,Dead,Alien,Male,1
Annie,Alive,Human,Female,1
Antenna Morty,Alive,Human,Male,2
Antenna Rick,unknown,Human,Male,1
Ants in my Eyes Johnson,unknown,Human,Male,1
Aqua Morty,unknown,Humanoid,Male,2
Aqua Rick,unknown,Humanoid,Male,3
Arcade Alien,unknown,Alien,Male,5
Armagheadon,Alive,Alien,Male,1
Armothy,Dead,unknown,Male,1
Arthricia,Alive,Alien,Female,1
Artist Morty,Alive,Human,Male,2
Attila Starwar,Alive,Human,Male,3
Baby Legs,Alive,Human,Male,1
Baby Poopybutthole,Alive,Poopybutthole,Male,1
Baby Wizard,Dead,Alien,Male,1
Bearded Lady,Dead,Alien,Female,1
Beebo,Dead,Alien,Male,1
Benjamin,Alive,Poopybutthole,Male,3
Bepisian,Alive,Alien,unknown,4
Beta-Seven,Alive,Alien,unknown,1
Beth Sanchez,Alive,Human,Female,1
Beth Smith,Alive,Human,Female,8
Beth Smith,Alive,Human,Female,1
Beth's Mytholog,Dead,Mythological Creature,Female,1
Big Boobed Waitress,Alive,Mythological Creature,Female,1
Big Head Morty,unknown,Human,Male,1
Big Morty,Dead,Human,Male,1
Body Guard Morty,Dead,Human,Male,1
Bill,Alive,Human,Male,1
Bill,unknown,Animal,Male,1
Birdperson,Alive,Alien,Male,7
Black Rick,Alive,Human,Male,2
Blamph,Alive,Alien,unknown,1
Blim Blam,Alive,Alien,Male,1
Blue Diplomat,Alive,Alien,Male,1
Blue Footprint Guy,Dead,Human,Male,1
Blue Shirt Morty,unknown,Human,Male,1
Bobby Moynihan,Alive,Human,Male,1
Boobloosian,Dead,Alien,unknown,2
Bootleg Portal Chemist Rick,Dead,Human,Male,1
Borpocian,Alive,Alien,Male,1
Brad,Alive,Human,Male,4
Brad Anderson,Dead,Human,Male,1
Calypso,Dead,Human,Female,1
Campaign Manager Morty,Dead,Human,Male,1
Canklanker Thom,Dead,Alien,Male,1
Centaur,Alive,Mythological Creature,Male,1
Chris,Dead,Alien,unknown,1
Chris,Alive,Humanoid,Male,1
Coach Feratu (Balik Alistane),Dead,Mythological Creature,Male,1
Collector,Alive,Alien,Male,1
Colossus,Dead,Human,Male,1
Commander Rick,Dead,Human,Male,1
Concerto,Dead,Humanoid,Male,1
Conroy,Dead,Robot,unknown,1
Cool Rick,Alive,Human,Male,1
Cop Morty,Dead,Human,Male,1
Cop Rick,Alive,Human,Male,1
Courier Flap,Alive,Alien,unknown,1
Cousin Nicky,Dead,Alien,Male,1
Cowboy Morty,Alive,Human,Male,1
Cowboy Rick,Alive,Human,Male,2
Crab Spider,Alive,Alien,unknown,1
Creepy Little Girl,Alive,Human,Female,1
Crocubot,Dead,Animal,Male,1
Cronenberg Rick,unknown,Cronenberg,Male,2
Cronenberg Morty,unknown,Cronenberg,Male,2
Cult Leader Morty,Alive,Human,Male,1
Cyclops Morty,Alive,Humanoid,Male,2
Cyclops Rick,Dead,Humanoid,Male,3
Cynthia,Dead,Alien,Female,1
Cynthia,Alive,Human,Female,4
Dale,Dead,Mythological Creature,Male,1
Daron Jefferson,Alive,Alien,Male,1
David Letterman,Alive,Human,Male,1
Davin,Dead,Human,Male,2
Diablo Verde,Dead,Mythological Creature,Male,1
Diane Sanchez,Dead,Human,Female,2
Dipper and Mabel Mortys,unknown,Human,unknown,1
Tuberculosis,Dead,Disease,unknown,1
Gonorrhea,Dead,Disease,unknown,1
Hepatitis A,Dead,Disease,unknown,1
Hepatitis C,Dead,Disease,unknown,1
Bubonic Plague,Dead,Disease,unknown,1
E. Coli,Dead,Disease,unknown,1
Donna Gueterman,Dead,Robot,Female,1
Doofus Rick,unknown,Human,Male,2
Doom-Nomitron,Dead,Alien,unknown,1
Dr. Glip-Glop,Dead,Alien,Male,1
Dr. Schmidt,unknown,Human,Male,1
Dr. Wong,Alive,Human,Female,2
Dr. Xenon Bloom,Dead,Humanoid,Male,1
Duck With Muscles,Dead,Alien,Male,1
Eli,Alive,Human,Male,1
Eli's Girlfriend,Alive,Human,Female,1
Eric McMan,Alive,Human,Male,1
Eric Stoltz Mask Morty,unknown,Human,Male,1
Ethan,unknown,Human,Male,1
Ethan,Alive,Human,Male,2
Evil Beth Clone,Dead,Human,Female,1
Evil Jerry Clone,Dead,Human,Male,1
Evil Morty,Alive,Human,Male,3
Evil Rick,Dead,Humanoid,Male,1
Evil Summer Clone,Dead,Human,Female,1
Eyehole Man,Alive,Alien,Male,1
Fart,Dead,Alien,Male,1
Fat Morty,Alive,Human,Male,1
Father Bob,Alive,Human,Male,2
Flansian,Alive,Alien,unknown,3
Fleeb,unknown,Alien,unknown,1
Frank Palicky,Dead,Human,Male,1
Frankenstein's Monster,Dead,Alien,Male,1
Fulgora,Alive,Human,Female,3
Galactic Federation President,Dead,Alien,Male,1
Gar Gloonch,Dead,Alien,Male,3
Gar's Mytholog,Dead,Mythological Creature,Male,1
Garblovian,Alive,Alien,Male,3
Garmanarnar,Alive,Alien,Male,1
Garment District Rick,Dead,Human,Male,1
Gazorpazorpfield,Alive,Alien,Male,2
Gene,Alive,Human,Male,2
General Nathan,Dead,Human,Male,1
General Store Owner,Dead,Alien,Male,1
Genital Washer,Alive,Human,Male,1
Ghost in a Jar,Dead,Alien,Genderless,1
Gibble Snake,Dead,Alien,unknown,1
Glasses Morty,Alive,Human,Male,1
Glenn,Dead,Alien,Male,1
Glenn,Alive,Human,Male,1
Glexo Slim Slom,Alive,Alien,Male,1
Gobo,Dead,Alien,Male,1
Goddess Beth,unknown,Mythological Creature,Female,1
Gordon Lunas,Dead,Human,Male,1
Cornvelious Daniel,Dead,Alien,Male,1
Gwendolyn,unknown,Robot,Female,1
Hammerhead Morty,unknown,Humanoid,Male,2
Hamster In Butt,Alive,Animal,unknown,2
Hamurai,Dead,Alien,Male,1
Harold,Alive,Cronenberg,Male,1
Hemorrhage,Alive,Human,Male,1
Hole in the Wall Where the Men Can See it All,unknown,unknown,Genderless,1
Hookah Alien,Alive,Alien,unknown,1
Hunter,Dead,Human,Male,1
Hunter's Father,Alive,Human,Male,1
Hydrogen-F,Alive,Alien,Female,1
Ice-T,Alive,Alien,Male,1
Ideal Jerry,Dead,Mythological Creature,Male,1
Insurance Rick,unknown,Human,Male,1
Investigator Rick,Dead,Human,Male,1
Invisi-trooper,Alive,Human,Male,1
Izzy,Alive,Animal,unknown,1
Jackie,Alive,Alien,Female,1
Jacob,Alive,Human,Male,2
Jacqueline,Alive,Human,Female,1
Jaguar,Alive,Human,Male,1
Jamey,Alive,Human,Male,1
Jan-Michael Vincent,Alive,Human,Male,1
Jerry 5-126,Alive,Human,Male,1
Jerry Smith,Alive,Human,Male,7
Celebrity Jerry,Alive,Human,Male,1
Jerry Smith,Alive,Human,Male,1
Jerry's Mytholog,Dead,Mythological Creature,Male,1
Jessica,Alive,Cronenberg,Female,3
